"Alabama Empire","Joe Burrow","QB","CIN","starter",1700000,-
"Alabama Empire","Michael Carter","RB","ARI","starter",100000,2034
"Alabama Empire","Woody Marks","RB","HOU","starter",250000,2034
"Alabama Empire","Christian McCaffrey","RB","SF","starter",4000000,2028
"Alabama Empire","Nico Collins","WR","HOU","starter",800000,2028
"Alabama Empire","Puka Nacua","WR","LAR","starter",600000,2029
"Alabama Empire","Jaxon Smith-Njigba","WR","SEA","starter",400000,2029
"Alabama Empire","Taysom Hill","TE","NO","starter",100000,2034
"Alabama Empire","Trey Benson","RB","ARI","bench",100000,2030
"Alabama Empire","Jonathon Brooks","RB","CAR","bench",500000,-
"Alabama Empire","J.K. Dobbins","RB","DEN","bench",900000,-
"Alabama Empire","MarShawn Lloyd","RB","GB","bench",500000,-
"Alabama Empire","Kendre Miller","RB","NO","bench",800000,-
"Alabama Empire","Brian Robinson Jr.","RB","SF","bench",300000,-
"Alabama Empire","Ladd McConkey","WR","LAC","bench",700000,-
"Alabama Empire","Brock Bowers","TE","LV","bench",500000,2030
"Alabama Empire","Isaiah Likely","TE","NYG","bench",100000,2034
"Brooklyn Baddogs","Trevor Lawrence","QB","JAX","starter",1400000,2027
"Brooklyn Baddogs","Travis Etienne","RB","NO","starter",750000,2027
"Brooklyn Baddogs","Jahmyr Gibbs","RB","DET","starter",1100000,2028
"Brooklyn Baddogs","Bijan Robinson","RB","ATL","starter",800000,2029
"Brooklyn Baddogs","DeVonta Smith","WR","PHI","starter",500000,-
"Brooklyn Baddogs","Jameson Williams","WR","DET","starter",800000,2029
"Brooklyn Baddogs","Hunter Henry","TE","NE","starter",700000,-
"Brooklyn Baddogs","Quinn Ewers","QB","MIA","bench",300000,2034
"Brooklyn Baddogs","Caleb Williams","QB","CHI","bench",3000000,-
"Brooklyn Baddogs","Rico Dowdle","RB","PIT","bench",700000,2034
"Brooklyn Baddogs","Eric Gray","RB","NYG","bench",100000,-
"Brooklyn Baddogs","Justice Hill","RB","BAL","bench",400000,-
"Brooklyn Baddogs","Jarquez Hunter","RB","LAR","bench",250000,2034
"Brooklyn Baddogs","Cam Skattebo","RB","NYG","bench",250000,2034
"Brooklyn Baddogs","Zamir White","RB","LV","bench",100000,2034
"Brooklyn Baddogs","Emanuel Wilson","RB","SEA","bench",500000,-
"Brooklyn Baddogs","Rashod Bateman","WR","BAL","bench",900000,-
"Brooklyn Baddogs","Luther Burden III","WR","CHI","bench",500000,2034
"Brooklyn Baddogs","Rome Odunze","WR","CHI","bench",300000,-
"Brooklyn Baddogs","Alec Pierce","WR","IND","bench",700000,-
"Brooklyn Baddogs","Tyrell Shavers","WR","BUF","bench",100000,2034
"Brooklyn Baddogs","Cedric Tillman","WR","CLE","bench",300000,-
"Brooklyn Baddogs","Casey Washington","WR","ATL","bench",100000,-
"Brooklyn Baddogs","Garrett Wilson","WR","NYJ","bench",400000,2028
"Brooklyn Baddogs","Noah Fant","TE","NO","bench",300000,2034
"Brooklyn Baddogs","Cole Kmet","TE","CHI","bench",200000,-
"Chatham River Tents","Drake Maye","QB","NE","starter",3500000,-
"Chatham River Tents","D'Andre Swift","RB","CHI","starter",1000000,-
"Chatham River Tents","Jaylen Warren","RB","PIT","starter",400000,2028
"Chatham River Tents","Javonte Williams","RB","DAL","starter",700000,2027
"Chatham River Tents","Stefon Diggs","WR","NE","starter",1600000,2027
"Chatham River Tents","Tee Higgins","WR","CIN","starter",600000,-
"Chatham River Tents","Jayden Reed","WR","GB","starter",1000000,2029
"Chatham River Tents","Jake Ferguson","TE","DAL","starter",800000,-
"Chatham River Tents","Tua Tagovailoa","QB","ATL","bench",2900000,2028
"Chatham River Tents","Braelon Allen","RB","NYJ","bench",300000,-
"Chatham River Tents","Travis Homer","RB","CHI","bench",100000,-
"Chatham River Tents","Kareem Hunt","RB","KC","bench",700000,2034
"Chatham River Tents","Roschon Johnson","RB","CHI","bench",600000,-
"Chatham River Tents","Alexander Mattison","RB","MIA","bench",500000,-
"Chatham River Tents","Miles Sanders","RB","DAL","bench",300000,2034
"Chatham River Tents","Jordan Addison","WR","MIN","bench",1000000,2030
"Chatham River Tents","Tutu Atwell","WR","MIA","bench",100000,2034
"Chatham River Tents","Greg Dortch","WR","DET","bench",300000,2034
"Chatham River Tents","Demario Douglas","WR","NE","bench",400000,2034
"Chatham River Tents","Tre Harris","WR","LAC","bench",500000,2034
"Chatham River Tents","Zay Jones","WR","ARI","bench",100000,2034
"Chatham River Tents","Luke McCaffrey","WR","WAS","bench",100000,2034
"Chatham River Tents","Ray-Ray McCloud","WR","NYG","bench",100000,-
"Chatham River Tents","Jaylin Noel","WR","HOU","bench",500000,2034
"Chatham River Tents","Hunter Renfrow","WR","CAR","bench",100000,2034
"Chatham River Tents","Mike Gesicki","TE","CIN","bench",200000,-
"Chatham River Tents","Jake Tonges","TE","SF","bench",500000,2034
"Cincinnati Rage","Jalen Hurts","QB","PHI","starter",3500000,2028
"Cincinnati Rage","Kyle Monangai","RB","CHI","starter",100000,2034
"Cincinnati Rage","Isiah Pacheco","RB","DET","starter",500000,2028
"Cincinnati Rage","Kyren Williams","RB","LAR","starter",1500000,2029
"Cincinnati Rage","Michael Pittman Jr.","WR","PIT","starter",300000,2028
"Cincinnati Rage","Malik Washington","WR","MIA","starter",100000,2034
"Cincinnati Rage","Christian Watson","WR","GB","starter",900000,2028
"Cincinnati Rage","Juwan Johnson","TE","NO","starter",300000,2034
"Cincinnati Rage","Shedeur Sanders","QB","CLE","bench",800000,2034
"Cincinnati Rage","Tank Bigsby","RB","PHI","bench",2100000,2034
"Cincinnati Rage","James Conner","RB","ARI","bench",900000,2029
"Cincinnati Rage","Keaton Mitchell","RB","LAC","bench",700000,2034
"Cincinnati Rage","Joe Mixon","RB","HOU","bench",1400000,2028
"Cincinnati Rage","Kayshon Boutte","WR","NE","bench",300000,2034
"Cincinnati Rage","Terry McLaurin","WR","WAS","bench",2520000,-
"Cincinnati Rage","Sam LaPorta","TE","DET","bench",1000000,2029
"Gettysburg GirthQuake","Justin Herbert","QB","LAC","starter",2800000,-
"Gettysburg GirthQuake","Breece Hall","RB","NYJ","starter",500000,2028
"Gettysburg GirthQuake","Derrick Henry","RB","BAL","starter",2500000,2027
"Gettysburg GirthQuake","David Montgomery","RB","HOU","starter",1200000,-
"Gettysburg GirthQuake","Marvin Harrison Jr.","WR","ARI","starter",800000,2030
"Gettysburg GirthQuake","CeeDee Lamb","WR","DAL","starter",500000,-
"Gettysburg GirthQuake","Chris Olave","WR","NO","starter",400000,2028
"Gettysburg GirthQuake","Trey McBride","TE","ARI","starter",300000,2029
"Gettysburg GirthQuake","Philip Rivers","QB","IND","bench",400000,2034
"Gettysburg GirthQuake","Cam Ward","QB","TEN","bench",1700000,2034
"Gettysburg GirthQuake","Trevor Etienne","RB","CAR","bench",250000,2034
"Gettysburg GirthQuake","Antonio Gibson","RB","NE","bench",400000,2034
"Gettysburg GirthQuake","Alvin Kamara","RB","NO","bench",800000,-
"Gettysburg GirthQuake","Jase McClellan","RB","TB","bench",100000,-
"Gettysburg GirthQuake","Kenny McIntosh","RB","SEA","bench",100000,-
"Gettysburg GirthQuake","Elijah Mitchell","RB","NE","bench",500000,2034
"Gettysburg GirthQuake","Sean Tucker","RB","TB","bench",300000,-
"Gettysburg GirthQuake","Isaiah Bond","WR","CLE","bench",100000,2034
"Gettysburg GirthQuake","Jahan Dotson","WR","ATL","bench",300000,2034
"Gettysburg GirthQuake","Diontae Johnson","WR","CLE","bench",600000,2034
"Gettysburg GirthQuake","Tyler Johnson","WR","NYJ","bench",100000,-
"Gettysburg GirthQuake","D.K. Metcalf","WR","PIT","bench",1000000,-
"Gettysburg GirthQuake","Ja'Lynn Polk","WR","NO","bench",200000,-
"Gettysburg GirthQuake","Darius Slayton","WR","NYG","bench",200000,2034
"Gettysburg GirthQuake","Kyle Williams","WR","NE","bench",500000,2034
"Gettysburg GirthQuake","Daniel Bellinger","TE","TEN","bench",200000,-
"Gettysburg GirthQuake","Evan Engram","TE","DEN","bench",100000,-
"Gettysburg GirthQuake","Luke Musgrave","TE","GB","bench",100000,2034
"Gettysburg GirthQuake","Irv Smith Jr.","TE","HOU","bench",100000,-
"Grande Pointe Gangstas","Josh Allen","QB","BUF","starter",3900000,-
"Grande Pointe Gangstas","Chase Brown","RB","CIN","starter",100000,2029
"Grande Pointe Gangstas","James Cook","RB","BUF","starter",300000,2028
"Grande Pointe Gangstas","Omarion Hampton","RB","LAC","starter",750000,2034
"Grande Pointe Gangstas","A.J. Brown","WR","PHI","starter",700000,2028
"Grande Pointe Gangstas","Andrei Iosivas","WR","CIN","starter",600000,-
"Grande Pointe Gangstas","Jauan Jennings","WR","SF","starter",600000,-
"Grande Pointe Gangstas","Darren Waller","TE","MIA","starter",600000,2034
"Grande Pointe Gangstas","Mitchell Trubisky","QB","TEN","bench",400000,2034
"Grande Pointe Gangstas","Ray Davis","RB","BUF","bench",600000,-
"Grande Pointe Gangstas","Emari Demercado","RB","KC","bench",300000,2034
"Grande Pointe Gangstas","Hassan Haskins","RB","LAC","bench",300000,2034
"Grande Pointe Gangstas","Terrell Jennings","RB","NE","bench",100000,2034
"Grande Pointe Gangstas","Ty Johnson","RB","BUF","bench",400000,-
"Grande Pointe Gangstas","Hunter Luepke","RB","DAL","bench",100000,2034
"Grande Pointe Gangstas","Samaje Perine","RB","CIN","bench",200000,-
"Grande Pointe Gangstas","Kimani Vidal","RB","LAC","bench",100000,-
"Grande Pointe Gangstas","Keon Coleman","WR","BUF","bench",400000,2034
"Grande Pointe Gangstas","Matthew Golden","WR","GB","bench",750000,2034
"Grande Pointe Gangstas","Travis Hunter","WR","JAX","bench",1000000,2034
"Grande Pointe Gangstas","Xavier Legette","WR","CAR","bench",400000,-
"Grande Pointe Gangstas","Darnell Mooney","WR","NYG","bench",700000,-
"Grande Pointe Gangstas","Rashee Rice","WR","KC","bench",700000,2029
"Grande Pointe Gangstas","Mason Tipton","WR","NO","bench",100000,2034
"Grande Pointe Gangstas","Marquez Valdes-Scantling","WR","PIT","bench",400000,-
"Grande Pointe Gangstas","T.J. Hockenson","TE","MIN","bench",300000,-
"Grande Pointe Gangstas","George Kittle","TE","SF","bench",700000,-
"Minnesota Mongoose","Dak Prescott","QB","DAL","starter",3200000,-
"Minnesota Mongoose","Kenneth Gainwell","RB","TB","starter",100000,-
"Minnesota Mongoose","RJ Harvey","RB","DEN","starter",500000,2034
"Minnesota Mongoose","Tyrone Tracy Jr.","RB","NYG","starter",600000,2028
"Minnesota Mongoose","Mike Evans","WR","SF","starter",1800000,-
"Minnesota Mongoose","Chris Godwin","WR","TB","starter",300000,2029
"Minnesota Mongoose","Tetairoa McMillan","WR","CAR","starter",1000000,2034
"Minnesota Mongoose","Dallas Goedert","TE","PHI","starter",1100000,-
"Minnesota Mongoose","J.J. McCarthy","QB","MIN","bench",1500000,2034
"Minnesota Mongoose","Jaydon Blue","RB","DAL","bench",250000,2034
"Minnesota Mongoose","Quinshon Judkins","RB","CLE","bench",500000,2034
"Minnesota Mongoose","Zack Moss","RB","---","bench",800000,2027
"Minnesota Mongoose","Rachaad White","RB","WAS","bench",300000,2028
"Minnesota Mongoose","Davante Adams","WR","LAR","bench",1400000,2028
"Minnesota Mongoose","Jack Bech","WR","LV","bench",500000,2034
"Minnesota Mongoose","Troy Franklin","WR","DEN","bench",200000,-
"Minnesota Mongoose","Tyreek Hill","WR","MIA","bench",600000,2028
"Minnesota Mongoose","Adonai Mitchell","WR","NYJ","bench",100000,-
"Minnesota Mongoose","Ricky Pearsall","WR","SF","bench",300000,-
"Minnesota Mongoose","Tyquan Thornton","WR","KC","bench",100000,2034
"Minnesota Mongoose","Dont'e Thornton Jr.","WR","LV","bench",250000,2034
"Minnesota Mongoose","Devaughn Vele","WR","NO","bench",300000,-
"Minnesota Mongoose","Parker Washington","WR","JAX","bench",300000,2034
"Minnesota Mongoose","Gunnar Helm","TE","TEN","bench",200000,2034
"Minnesota Mongoose","Travis Kelce","TE","KC","bench",400000,2027
"Minnesota Mongoose","Mason Taylor","TE","NYJ","bench",100000,2034
"North Dakota Wolfpac","Jaxson Dart","QB","NYG","starter",2400000,2034
"North Dakota Wolfpac","Devon Achane","RB","MIA","starter",1200000,2028
"North Dakota Wolfpac","Bucky Irving","RB","TB","starter",800000,2029
"North Dakota Wolfpac","Ja'Marr Chase","WR","CIN","starter",1300000,2027
"North Dakota Wolfpac","Emeka Egbuka","WR","TB","starter",750000,2034
"North Dakota Wolfpac","Courtland Sutton","WR","DEN","starter",800000,-
"North Dakota Wolfpac","Jaylen Waddle","WR","DEN","starter",700000,2027
"North Dakota Wolfpac","Tyler Warren","TE","IND","starter",500000,2034
"North Dakota Wolfpac","Patrick Mahomes","QB","KC","bench",4500000,2028
"North Dakota Wolfpac","Joe Milton III","QB","DAL","bench",100000,2034
"North Dakota Wolfpac","Kyler Murray","QB","MIN","bench",700000,2034
"North Dakota Wolfpac","Brock Purdy","QB","SF","bench",2300000,2034
"North Dakota Wolfpac","Blake Corum","RB","LAR","bench",100000,-
"North Dakota Wolfpac","Jacory Croskey-Merritt","RB","WAS","bench",100000,2034
"North Dakota Wolfpac","Audric Estime","RB","NO","bench",200000,-
"North Dakota Wolfpac","DJ Giddens","RB","IND","bench",250000,2034
"North Dakota Wolfpac","Devin Neal","RB","NO","bench",100000,2034
"North Dakota Wolfpac","Tony Pollard","RB","TEN","bench",400000,-
"North Dakota Wolfpac","Pat Bryant","WR","DEN","bench",500000,2034
"North Dakota Wolfpac","Tank Dell","WR","HOU","bench",700000,2029
"North Dakota Wolfpac","Josh Downs","WR","IND","bench",800000,-
"North Dakota Wolfpac","Cooper Kupp","WR","SEA","bench",500000,2034
"North Dakota Wolfpac","Jalen Royals","WR","KC","bench",250000,2034
"North Dakota Wolfpac","Khalil Shakir","WR","BUF","bench",500000,2029
"North Dakota Wolfpac","Elijah Arroyo","TE","SEA","bench",100000,2034
"North Dakota Wolfpac","David Njoku","TE","CLE","bench",400000,2034
"North Dakota Wolfpac","Colby Parkinson","TE","LAR","bench",800000,2034
"North Dakota Wolfpac","Dalton Schultz","TE","HOU","bench",300000,-
"Northside Nightmare","Jacoby Brissett","QB","ARI","starter",2400000,2034
"Northside Nightmare","Chuba Hubbard","RB","CAR","starter",1600000,2034
"Northside Nightmare","Devin Singletary","RB","NYG","starter",400000,2034
"Northside Nightmare","Jonathan Taylor","RB","IND","starter",2000000,2030
"Northside Nightmare","Keenan Allen","WR","LAC","starter",1300000,-
"Northside Nightmare","Justin Jefferson","WR","MIN","starter",700000,-
"Northside Nightmare","Amon-Ra St. Brown","WR","DET","starter",600000,-
"Northside Nightmare","Mark Andrews","TE","BAL","starter",600000,2034
"Northside Nightmare","Lamar Jackson","QB","BAL","bench",2900000,2029
"Northside Nightmare","Trey Lance","QB","LAC","bench",100000,-
"Northside Nightmare","Tyler Shough","QB","NO","bench",1300000,2034
"Northside Nightmare","Rasheen Ali","RB","BAL","bench",100000,-
"Northside Nightmare","Tahj Brooks","RB","CIN","bench",100000,2034
"Northside Nightmare","Isaiah Davis","RB","NYJ","bench",200000,-
"Northside Nightmare","Najee Harris","RB","LAC","bench",1000000,2027
"Northside Nightmare","Jawhar Jordan","RB","HOU","bench",100000,2034
"Northside Nightmare","Zonovan Knight","RB","ARI","bench",100000,2034
"Northside Nightmare","Elic Ayomanor","WR","TEN","bench",250000,2034
"Northside Nightmare","Treylon Burks","WR","WAS","bench",100000,2034
"Northside Nightmare","Jermaine Burton","WR","---","bench",100000,-
"Northside Nightmare","Tory Horton","WR","SEA","bench",250000,2034
"Northside Nightmare","Jalen McMillan","WR","TB","bench",800000,-
"Northside Nightmare","Dalton Kincaid","TE","BUF","bench",200000,2029
"Northside Nightmare","Tucker Kraft","TE","GB","bench",600000,-
"Oslo Norsemen","C.J. Stroud","QB","HOU","starter",2600000,2029
"Oslo Norsemen","Saquon Barkley","RB","PHI","starter",2500000,2029
"Oslo Norsemen","Aaron Jones","RB","MIN","starter",1200000,2027
"Oslo Norsemen","Kenneth Walker III","RB","KC","starter",900000,2027
"Oslo Norsemen","Zay Flowers","WR","BAL","starter",600000,2029
"Oslo Norsemen","D.J. Moore","WR","BUF","starter",900000,2028
"Oslo Norsemen","Michael Wilson","WR","ARI","starter",400000,2034
"Oslo Norsemen","Kyle Pitts","TE","ATL","starter",100000,2027
"Oslo Norsemen","Jordan Love","QB","GB","bench",2300000,-
"Oslo Norsemen","Tyler Badie","RB","DEN","bench",100000,2034
"Oslo Norsemen","Zach Charbonnet","RB","SEA","bench",900000,-
"Oslo Norsemen","Malik Davis","RB","DAL","bench",100000,2034
"Oslo Norsemen","Brandon Aiyuk","WR","SF","bench",1400000,2028
"Oslo Norsemen","Kendrick Bourne","WR","ARI","bench",100000,2034
"Oslo Norsemen","Jalen Coker","WR","CAR","bench",200000,-
"Oslo Norsemen","Ryan Flournoy","WR","DAL","bench",100000,2034
"Oslo Norsemen","Quentin Johnston","WR","LAC","bench",800000,-
"Oslo Norsemen","Wan'Dale Robinson","WR","TEN","bench",600000,-
"Oslo Norsemen","Dontayvion Wicks","WR","GB","bench",500000,2034
"Oslo Norsemen","Chigoziem Okonkwo","TE","WAS","bench",200000,2034
"San Francisco Second 2 None","Baker Mayfield","QB","TB","starter",2700000,2034
"San Francisco Second 2 None","TreVeyon Henderson","RB","NE","starter",500000,2034
"San Francisco Second 2 None","Ashton Jeanty","RB","LV","starter",1000000,2034
"San Francisco Second 2 None","Dylan Sampson","RB","CLE","starter",250000,2034
"San Francisco Second 2 None","Drake London","WR","ATL","starter",400000,2028
"San Francisco Second 2 None","Jakobi Meyers","WR","JAX","starter",1000000,-
"San Francisco Second 2 None","George Pickens","WR","DAL","starter",500000,2029
"San Francisco Second 2 None","Colston Loveland","TE","CHI","starter",600000,2034
"San Francisco Second 2 None","Michael Penix Jr.","QB","ATL","bench",1000000,-
"San Francisco Second 2 None","Tyler Allgeier","RB","ARI","bench",1000000,2034
"San Francisco Second 2 None","Ollie Gordon II","RB","MIA","bench",100000,2034
"San Francisco Second 2 None","Kaleb Johnson","RB","PIT","bench",500000,2034
"San Francisco Second 2 None","Bhayshul Tuten","RB","JAX","bench",250000,2034
"San Francisco Second 2 None","Jaylen Wright","RB","MIA","bench",100000,-
"San Francisco Second 2 None","Jayden Higgins","WR","HOU","bench",500000,2034
"San Francisco Second 2 None","Jerry Jeudy","WR","CLE","bench",400000,2029
"San Francisco Second 2 None","Malik Nabers","WR","NYG","bench",700000,2030
"San Francisco Second 2 None","Rashid Shaheed","WR","SEA","bench",300000,-
"San Francisco Second 2 None","Xavier Worthy","WR","KC","bench",900000,-
"San Francisco Second 2 None","AJ Barner","TE","SEA","bench",700000,2034
"San Francisco Second 2 None","Oronde Gadsden II","TE","LAC","bench",300000,2034
"Tacoma Toros","Marcus Mariota","QB","WAS","starter",1100000,2034
"Tacoma Toros","Josh Jacobs","RB","GB","starter",1600000,2027
"Tacoma Toros","Tyjae Spears","RB","TEN","starter",500000,2029
"Tacoma Toros","Rhamondre Stevenson","RB","NE","starter",1500000,2029
"Tacoma Toros","Chimere Dike","WR","TEN","starter",250000,2034
"Tacoma Toros","Deebo Samuel","WR","WAS","starter",400000,-
"Tacoma Toros","Brian Thomas Jr.","WR","JAX","starter",1000000,2030
"Tacoma Toros","Harold Fannin Jr.","TE","CLE","starter",700000,2034
"Tacoma Toros","Jayden Daniels","QB","WAS","bench",1000000,-
"Tacoma Toros","Daniel Jones","QB","IND","bench",2400000,2034
"Tacoma Toros","LeQuint Allen","RB","JAX","bench",100000,2034
"Tacoma Toros","Jordan Mason","RB","MIN","bench",1000000,-
"Tacoma Toros","Kalel Mullings","RB","TEN","bench",100000,2034
"Tacoma Toros","Chris Rodriguez Jr.","RB","JAX","bench",200000,2034
"Tacoma Toros","Brashard Smith","RB","KC","bench",100000,2034
"Tacoma Toros","Xavier Hutchinson","WR","HOU","bench",100000,2034
"Tacoma Toros","Tez Johnson","WR","TB","bench",100000,2034
"Tacoma Toros","Jaylin Lane","WR","WAS","bench",250000,2034
"Tacoma Toros","Marvin Mims","WR","DEN","bench",600000,-
"Tacoma Toros","Calvin Ridley","WR","TEN","bench",200000,-
"Tacoma Toros","KaVontae Turpin","WR","DAL","bench",300000,-
"Tacoma Toros","Terrance Ferguson","TE","LAR","bench",100000,2034
"Tacoma Toros","Brenton Strange","TE","JAX","bench",300000,-
